RAZAO_SOCIAL;CODIGO;TICKER;COMPANY_ID;QUOTAS;ISIN;YEAR_DIV_AVERAGE;PRICE_MARKET
AESAPAR FDO INV IMOB - FII;AEFI;AEFI11;13.873.457/0001-52;752500;BRAEFICTF002;1.22;172.50
ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB;ALZR;ALZR11;28.737.771/0001-85;997042;BRALZRCTF006;0.64;96.00
AQ3 RENDA FDO INV IMOB - FII;ARFI;ARFI11B;14.069.202/0001-02;113816;;;0
ÁQUILLA FDO INV IMOB - FII;AQLL;AQLL11;13.555.918/0001-49;97934;;;415.01
BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB FII;BCRI;BCRI11;22.219.335/0001-38;1210001;BRBCRICTF009;0.9;116.37
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII;BNFS;BNFS11;15.570.431/0001-60;700000;BRBNFSCTF000;0.82;119.00
BB FDO INV IMOB PROGRESSIVO;BBFI;BBFI11B;07.000.400/0001-46;130000;BRBBFICTF006;23.59;2,380.00
BB PROGRESSIVO II FDO INV IMOB - FII;BBPO;BBPO11;14.410.722/0001-29;15919690;BRBBPOCTF003;1.01;138.98
BB RECEBIVEIS IMOBILIARIOS FDO INV IMOB - FII;BBIM;BBIM11;20.716.161/0001-93;1035000;BRBBIMCTF002;0.76;0
BB RENDA CORPORATIVA FDO INV IMOB - FII;BBRC;BBRC11;12.681.340/0001-04;1590000;BRBBRCCTF004;0.91;133.50
BB RENDA DE PAPEIS IMOB II FDO INV IMOB - FII;RDPD;RDPD11;23.120.027/0001-13;1078042;BRRDPDCTF008;0.42;84.00
BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII;RNDP;RNDP11;15.394.563/0001-89;107481;BRRNDPCTF007;5.12;955.00
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII;BCIA;BCIA11;20.216.935/0001-17;1689613;BRBCIACTF005;0.71;109.00
BRAZIL REALTY FDO INV IMOB;BZLI;BZLI11;14.074.706/0001-02;24007132;;;14.70
BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII;CARE;CARE11;13.584.584/0001-31;134764887;BRCARER23M17;0.03;1.3900
BRESCO - FDO INV IMOB;BRCO;;20.748.515/0001-81;996556;;;0
CAIXA RIO BRAVO FDO DE FDOS INV IMOB II;CRFF;;31.887.401/0001-39;2000000;;;0
CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII;CXRI;CXRI11;17.098.794/0001-70;157576;BRCXRICTF003;7.25;1,008.00
CAPITANIA SECURITIES II FDO INV IMOB - FII;CPTS;CPTS11B;18.979.895/0001-13;1000000;BRCPTSCTF004;0.75;100.00
CASTELLO BRANCO OFFICE PARK FDO INV IMOB - FII;CBOP;CBOP11;17.144.039/0001-85;1415000;BRCBOPCTF001;0.47;71.80
CSHG GR LOUVEIRA FDO DE INV IMOB - FII;GRLV;GRLV11;17.143.998/0001-86;1073530;BRGRLVCTF002;0.69;110.61
CSHG JHSF PRIME OFFICES FDO INV IMOB - FII;HGJH;HGJH11;11.260.134/0001-68;1650000;BRHGJHCTF006;0.77;178.70
CSHG LOGÍSTICA FDO INV IMOB - FII;HGLG;HGLG11;11.728.688/0001-47;7881340;BRHGLGCTF004;0.77;158.85
CSHG REAL ESTATE FDO INV IMOB - FII;HGRE;HGRE11;09.072.017/0001-29;7383100;BRHGRECTF006;0.76;156.23
CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB - FII;HGCR;HGCR11;11.160.521/0001-22;2596486;BRHGCRCTF000;0.51;122.50
CSHG RENDA URBANA - FDO INV IMOB - FII;HGRU;HGRU11;29.641.226/0001-53;1500000;BRHGRUCTF002;0.65;116.48
DEL MONTE AJAX FDO INV IMOB - FII;DLMT;;28.108.193/0001-18;7920000;;;0
DIAMANTE FDO INV IMOB;DAMT;DAMT11B;26.642.727/0001-66;71350688;;;0
DOVEL FDO INV IMOB;DOVL;DOVL11B;10.522.648/0001-81;59466;BRDOVLCTF006;7.0;0
EVEN PERMUTA KINEA FII - FDO INV IMOB;KINP;KINP11;24.070.076/0001-51;7281700;;;0
FATOR IFIX FDO INV IMOB;FIXX;FIXX11;17.329.029/0001-14;365972;BRFIXXCTF004;0.51;89.00
FATOR VERITA FDO INV IMOB - FII;VRTA;VRTA11;11.664.201/0001-00;2241799;BRVRTACTF008;0.94;133.22
FDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO;BMII;BMII11;02.027.437/0001-44;140000;BRBMIICTF007;3.57;0
FDO INV IMOB - BTG PACTUAL CREDITO IMOBILIARIO;BTCR;BTCR11;29.787.928/0001-40;680000;BRBTCRCTF006;0.65;113.74
FDO INV IMOB - FII ANCAR IC;ANCR;ANCR11B;07.789.135/0001-27;451113;BRANCRCTF001;30.84;2,500.00
FDO INV IMOB - FII ANHANGUERA EDUCACIONAL;FAED;FAED11;11.179.118/0001-45;642168;BRFAEDCTF003;1.51;217.50
FDO INV IMOB - FII BM BRASCAN LAJES CORPORATIVAS;BMLC;BMLC11B;14.376.247/0001-11;998405;BRBMLCCTF004;0.36;76.20
FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND;BRCR;BRCR11;08.924.783/0001-01;19224537;BRBRCRCTF000;1.15;92.85
FDO INV IMOB - FII BTG PACTUAL FUNDO DE CRI;FEXC;FEXC11;09.552.812/0001-14;1461280;BRFEXCCTF007;0.79;107.66
FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS;BCFF;BCFF11;11.026.627/0001-38;8449360;BRBCFFCTF000;0.68;84.19
FDO INV IMOB - FII CAMPUS FARIA LIMA;FCFL;FCFL11;11.602.654/0001-01;167000;BRFCFLCTF009;11.15;2,068.00
FDO INV IMOB - FII CENESP;CNES;CNES11;13.551.286/0001-45;2949248;BRCNESCTF001;0.18;75.50
