TP_FUNDO;CNPJ_FUNDO;DENOM_SOCIAL;DT_REG;SIT;VL_PATRIM_LIQ;RAZAO_SOCIAL;CODIGO;TICKER;COMPANY_ID;QUOTAS;ISIN;YEAR_DIV_AVERAGE;PRICE_MARKET;VOLUME;PRICE_COTA_PATRIM
F.I.I.;13.555.918/0001-49;AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO;2011-08-15;EM FUNCIONAMENTO NORMAL;167176748.44;ÁQUILLA FDO INV IMOB - FII;AQLL;AQLL11.SA;13.555.918/0001-49;97934;;;415.01;0;1707.03
F.I.I.;07.000.400/0001-46;BB FUNDO DE INVESTIMENTO IMOBILIARIO PROGRESSIVO;2004-09-03;EM FUNCIONAMENTO NORMAL;398939171.45;BB FDO INV IMOB PROGRESSIVO;BBFI;BBFI11B.SA;07.000.400/0001-46;130000;BRBBFICTF006;23.59;2379.0;77;3068.76
F.I.I.;20.716.161/0001-93;BB RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2014-09-12;EM FUNCIONAMENTO NORMAL;92845444.41;BB RECEBIVEIS IMOBILIARIOS FDO INV IMOB - FII;BBIM;BBIM11.SA;20.716.161/0001-93;1035000;BRBBIMCTF002;0.76;0.0;0;89.71
F.I.I.;20.216.935/0001-17;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA;2015-05-19;EM FUNCIONAMENTO NORMAL;207045869.48;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII;BCIA;BCIA11.SA;20.216.935/0001-17;1689613;BRBCIACTF005;0.71;110.0;3442;122.54
F.I.I.;14.074.706/0001-02;BRAZIL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2016-08-03;EM FUNCIONAMENTO NORMAL;373283124.51;BRAZIL REALTY FDO INV IMOB;BZLI;BZLI11.SA;14.074.706/0001-02;24007132;;;14.7;2;15.55
F.I.I.;14.074.706/0001-02;BRAZIL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2016-08-03;EM FUNCIONAMENTO NORMAL;373283124.51;BRAZIL REALTY FDO INV IMOB;BZLI;BZLI11.SA;14.074.706/0001-02;24007132;;;14.7;2;15.55
F.I.I.;17.144.039/0001-85;CASTELLO BRANCO OFFICE PARK FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2012-12-17;EM FUNCIONAMENTO NORMAL;111447214.69;CASTELLO BRANCO OFFICE PARK FDO INV IMOB - FII;CBOP;CBOP11.SA;17.144.039/0001-85;1415000;BRCBOPCTF001;0.47;71.65;3608;78.76
F.I.I.;17.143.998/0001-86;CSHG GR LOUVEIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2013-01-22;EM FUNCIONAMENTO NORMAL;121622514.31;CSHG GR LOUVEIRA FDO DE INV IMOB - FII;GRLV;GRLV11.SA;17.143.998/0001-86;1073530;BRGRLVCTF002;0.69;110.6;2999;113.29
F.I.I.;11.260.134/0001-68;CSHG JHSF PRIME OFFICES - FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;2010-10-26;EM FUNCIONAMENTO NORMAL;247163471.01;CSHG JHSF PRIME OFFICES FDO INV IMOB - FII;HGJH;HGJH11.SA;11.260.134/0001-68;1650000;BRHGJHCTF006;0.77;179.0;534;149.8
F.I.I.;11.728.688/0001-47;CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2010-05-06;EM FUNCIONAMENTO NORMAL;954080449.28;CSHG LOGÍSTICA FDO INV IMOB - FII;HGLG;HGLG11.SA;11.728.688/0001-47;7881340;BRHGLGCTF004;0.77;160.0;12694;121.06
F.I.I.;09.072.017/0001-29;CSHG REAL ESTATE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2008-05-06;EM FUNCIONAMENTO NORMAL;1120908908.68;CSHG REAL ESTATE FDO INV IMOB - FII;HGRE;HGRE11.SA;09.072.017/0001-29;7383100;BRHGRECTF006;0.76;155.67;9126;151.82
F.I.I.;11.160.521/0001-22;CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2009-12-23;EM FUNCIONAMENTO NORMAL;271250364.29;CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB - FII;HGCR;HGCR11.SA;11.160.521/0001-22;2596486;BRHGCRCTF000;0.51;122.9;11390;104.47
