ASSETS;CLASS;COMPANY_ID;DATE_INI;DY_LAST;EQUITY;EXCLUSIVE;ISIN;NAME;OWNERS;PRICE_QUOTA_EQUITY;QUOTA;REFERENCE;TARGET;CODISI;PREULT;VOLTOT;CODNEG;DATA
912494928;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;01.201.140/0001-90;17/05/1996;0,6066%;905535642;0.0;BRABCPCTF000;FUNDO DE INVESTIMENTO IMOBILIÁRIO GRAND PLAZA SHOPPING;25089;74.2;12203833;04/2019;Investidores em Geral;BRABCPCTF000;19;494830;ABCP11      ;2019-01-31
196238311;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;07.122.725/0001-00;19/11/2004;-0,0850%;190752341;0.0;BRALMICTF003;FII TORRE ALMIRANTE;4354;1715.75;111177;04/2019;Investidores em Geral;BRALMICTF003;1401;53273;ALMI11      ;2019-06-07
118922944;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;28.737.771/0001-85;27/12/2017;0,6890%;97041593;0.0;BRALZRCTF006;ALIANZA TRUST RENDA IMOBILIARIA - FUNDO DE INVESTIMENTO IMOBILIARIO;6414;97.33;997042;04/2019;Investidores em Geral;BRALZRCTF006;97;466172;ALZR11      ;2019-05-02
1521093758;Mandato: Desenvolvimento para RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;07.789.135/0001-27;21/12/2005;0,2906%;1418419238;0.0;BRANCRCTF001;FII ANCAR IC;56;3144.27;451113;04/2019;Investidores em Geral;BRANCRCTF001;2500;2500;ANCR11B     ;2019-02-27
170408142;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;13.555.918/0001-49;11/03/2011;0,0000%;166916845;0.0;BRAQLLCTF008;AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO;38;1699.4;98221;04/2019;Investidor Qualificado e Profissional;BRAQLLCTF008;480;1920;AQLL11      ;2019-05-27
186226347;Mandato: Desenvolvimento para RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;12.809.972/0001-00;23/03/2011;0,2773%;185605739;0.0;BRATSACTF000;HEDGE ATRIUM SHOPPING SANTO ANDRÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO;94;108.21;1715200;04/2019;Investidores em Geral;BRATSACTF000;107;6062;ATSA11      ;2019-06-05
410240118;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;07.000.400/0001-46;03/06/2004;0,8128%;399161782;0.0;BRBBFICTF006;BB FUNDO DE INVESTIMENTO IMOBILIARIO PROGRESSIVO;5250;3070.48;130000;04/2019;Investidores em Geral;BRBBFICTF006;2567;890165;BBFI11B     ;2019-06-07
158756979;Mandato: Desenvolvimento para RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;10.347.985/0001-80;22/12/2010;0,0000%;158246873;0.0;BRBBVJCTF001;FII BB VOTORANTIM CIDADE JARDIM CONTINENTAL TOWER;2113;58.39;2710000;04/2019;Investidor Qualificado;BRBBVJCTF001;58;67035;BBVJ11      ;2019-06-07
743892191;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;11.026.627/0001-38;07/01/2010;0,4871%;731650983;0.0;BRBCFFCTF000;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BTG PACTUAL FUNDO DE FUNDOS;50608;86.59;8449360;04/2019;Investidores em Geral;BRBCFFCTF000;86;2130986;BCFF11      ;2019-06-03
207597375;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;20.216.935/0001-17;19/05/2015;0,6528%;206146070;0.0;BRBCIACTF005;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA;1489;122.01;1689613;04/2019;Investidores em Geral;BRBCIACTF005;119;65627;BCIA11      ;2019-06-07
94705772;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;14.376.247/0001-11;10/01/2012;0,4859%;93099750;0.0;BRBMLCCTF004;FII BM BRASCAN LAJES CORPORATIVAS;1145;93.25;998405;04/2019;Investidores em Geral;BRBMLCCTF004;87;68509;BMLC11B     ;2019-06-07
259227272;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;17.324.357/0001-28;08/04/2013;0,6765%;257396342;0.0;BRBPFFCTF002;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BRASIL PLURAL ABSOLUTO FUNDO DE FUNDOS;6021;96.44;2668860;04/2019;Investidores em Geral;BRBPFFCTF002;94;670450;BPFF11      ;2019-06-07
2292996618;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;08.924.783/0001-01;21/06/2007;0,7799%;2079156340;0.0;BRBRCRCTF000;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BTG PACTUAL CORPORATE OFFICE FUND;62463;108.15;19224537;04/2019;Investidores em Geral;BRBRCRCTF000;93;10186179;BRCR11      ;2019-06-07
112250001;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;17.144.039/0001-85;17/12/2012;0,5967%;111489784;0.0;BRCBOPCTF001;CASTELLO BRANCO OFFICE PARK FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2958;78.79;1415000;04/2019;Investidores em Geral;BRCBOPCTF001;71;125905;CBOP11      ;2019-06-07
161589104;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;15.799.397/0001-09;07/11/2012;0,6187%;160392732;0.0;BRCEOCCTF003;FUNDO DE INVESTIMENTO IMOBILIARIO - FII CEO CYRELA COMMERCIAL PROPERTIES;4616;88.34;1815696;04/2019;Investidores em Geral;BRCEOCCTF003;85;144483;CEOC11      ;2019-06-07
281402766;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;13.551.286/0001-45;27/07/2011;-0,3620%;277444693;0.0;BRCNESCTF001;FII CENESP;2958;94.07;2949248;04/2019;Investidores em Geral;BRCNESCTF001;78;28222;CNES11      ;2019-06-07
65996487;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;31.887.401/0001-39;18/04/2019;0,0000%;65640038;0.0;BRCRFFCTF006;CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO II;687;95.12;690040;04/2019;Investidores em Geral;BRCRFFCTF006;91;905;CRFF11      ;2019-06-07
124200489;Mandato: Desenvolvimento para RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;00.762.723/0001-28;18/08/1995;0,7779%;123193353;0.0;BRCTXTCTF014;FUNDO DE INVESTIMENTO IMOBILIÁRIO CENTRO TEXTIL INTERNACIONAL;3532;47.49;2594279;04/2019;Investidores em Geral;BRCTXTCTF014;5;49455;CTXT11      ;2019-01-31
179271301;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;17.098.794/0001-70;12/11/2013;0,6428%;171021320;0.0;BRCXRICTF003;CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO - FII;1182;1085.33;157576;04/2019;Investidores em Geral;BRCXRICTF003;1012;38475;CXRI11      ;2019-06-07
38565180;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Passiva;12.887.506/0001-43;07/12/2011;0,1128%;37851730;0.0;BRCXTLCTF003;FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA TRX LOGISTICA RENDA;608;706.23;53597;04/2019;Investidores em Geral;BRCXTLCTF003;382;2287;CXTL11      ;2019-06-07
196029135;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Passiva;30.579.348/0001-46;31/08/2018;0,5010%;196004101;0.0;BRDMACCTF003;MAC FUNDO DE INVESTIMENTO IMOBILIÁRIO;140;1255.57;156108;04/2019;Investidor Qualificado;BRDMACCTF003;685;116131;DMAC11      ;2019-06-07
243665230;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;17.374.696/0001-19;-3/-0/ 201;;243437005;0.0;BRDOMCCTF004;REAG RENDA IMOBILIÁRIA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1161;996.14;244380;03/2019;Investidores em Geral;BRDOMCCTF004;450;770722;DOMC11      ;2019-06-07
328580784;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;15.333.306/0001-37;05/09/2012;0,2228%;326119050;0.0;BREDGACTF001;FUNDO DE INVESTIMENTO IMOBILIARIO - FII EDIFICIO GALERIA;5406;85.55;3812055;04/2019;Investidores em Geral;BREDGACTF001;48;87550;EDGA11      ;2019-06-07
123077185;Mandato: HíbridoSegmento de Atuação: LogísticaTipo de Gestão: Passiva;05.437.916/0001-27;10/12/2002;0,1877%;122729430;0.0;BREUROCTF011;FII EUROPAR;1320;319.66;383936;04/2019;Investidores em Geral;BREUROCTF011;151;47651;EURO11      ;2019-06-07
