ASSETS;CLASS;COMPANY_ID;DATE_INI;DY_LAST;EQUITY;EXCLUSIVE;ISIN;NAME;OWNERS;PRICE_QUOTA_EQUITY;QUOTA;REFERENCE;TARGET
785122921;Mandato: HíbridoSegmento de Atuação: LogísticaTipo de Gestão: Ativa;26.614.291/0001-00;11/01/2017;;755192226;0.0;BRGGRCCTF002;GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;38249;116.13;6503028;04/2019;Investidores em Geral
0;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;24.069.712/0001-25;23/08/2017;;0;0.0;0;GGR ESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;0;0.0;0;04/2019;Investidores em Geral
18425059;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;26.191.053/0001-20;28/12/2016;0,0000%;18388999;1.0;0;GOLDEN WEST VX FUNDO DE INVESTIMENTO IMOBILIARIO;1;115.81;158780;04/2019;Investidor Profissional
109671509;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;18.929.051/0001-68;03/05/2014;;65926;0.0;;GOODMAN PATRIMONIAL I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;1;248.78;265;04/2019;Investidor Qualificado
207409917;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;23.426.470/0001-17;03/02/2016;;14318157;0.0;;GOODMAN PATRIMONIAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;7.04;2034078;04/2019;Investidor Profissional
30009386;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;30.871.716/0001-25;03/05/2014;;29994773;0.0;;GREEN ROCK - FUNDO DE INVESTIMENTO IMOBILIÁRIO;2;999.83;30000;04/2019;Investidor Qualificado
19340352;Mandato: Desenvolvimento para VendaSegmento de Atuação: HíbridoTipo de Gestão: Passiva;27.771.586/0001-44;26/07/2018;0,0000%;19303256;1.0;;GRUPO RCFA FUNDO DE INVESTIMENTO IMOBILIARIO;1;1.65;11678533;04/2019;Investidor Profissional
70477197;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;14.631.148/0001-39;01/04/2012;;70339804;1.0;BRATCCTF008;HAZ FUNDO DE INVESTIMENTO IMOBILIÁRIO;33;75.72;928908;05/2019;Investidor Qualificado e Profissional
10228843;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;30.248.180/0001-96;19/09/2018;0,0000%;10162104;0.0;0;HECTARE CE - FUNDO DE INVESTIMENTO IMOBILIÁRIO;4;1079.47;9414;04/2019;Investidor Qualificado
186226347;Mandato: Desenvolvimento para RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;12.809.972/0001-00;23/03/2011;0,2773%;185605739;0.0;BRATSACTF000;HEDGE ATRIUM SHOPPING SANTO ANDRÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO;94;108.21;1715200;04/2019;Investidores em Geral
1558530783;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;08.431.747/0001-06;28/12/2006;0,6243%;1505758840;0.0;BRHGBSCTF000;HEDGE BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO;23145;224.12;6718650;04/2019;Investidores em Geral
96409943;Mandato: Desenvolvimento para VendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;16.929.519/0001-99;20/12/2013;0,0000%;96342238;0.0;;HEDGE REALTY DEVELOPMENT FUNDO DE INVESTIMENTO IMOBILIÁRIO;50;12.7;7587125;04/2019;Investidor Qualificado
